unit_number,time_in_cycles,RUL_real,RUL_pred,risk_level_real,risk_level_pred,error_abs
73,114,99.0,124.837524,Low risk,Low risk,25.837524
73,115,98.0,124.66362,Low risk,Low risk,26.66362
73,116,97.0,124.54555,Low risk,Low risk,27.545547
73,117,96.0,124.15184,Low risk,Low risk,28.15184
73,118,95.0,124.185165,Low risk,Low risk,29.185165
73,119,94.0,123.8561,Low risk,Low risk,29.856102
73,120,93.0,123.107735,Low risk,Low risk,30.107735
73,121,92.0,122.909996,Low risk,Low risk,30.909996
73,122,91.0,122.59681,Low risk,Low risk,31.59681
73,123,90.0,121.97098,Medium risk,Low risk,31.970978
73,124,89.0,122.33141,Medium risk,Low risk,33.331413
73,125,88.0,122.43442,Medium risk,Low risk,34.434418
73,126,87.0,121.198814,Medium risk,Low risk,34.198814
73,127,86.0,119.76303,Medium risk,Low risk,33.76303
73,128,85.0,119.06027,Medium risk,Low risk,34.060272
73,129,84.0,115.544815,Medium risk,Low risk,31.544815
73,130,83.0,116.34847,Medium risk,Low risk,33.348473
73,131,82.0,113.09889,Medium risk,Low risk,31.098892
73,132,81.0,107.91387,Medium risk,Low risk,26.913872
73,133,80.0,101.23596,Medium risk,Low risk,21.235962
73,134,79.0,100.277695,Medium risk,Low risk,21.277695
73,135,78.0,97.30713,Medium risk,Low risk,19.307129
73,136,77.0,97.757805,Medium risk,Low risk,20.757805
73,137,76.0,92.26178,Medium risk,Low risk,16.26178
73,138,75.0,97.596725,Medium risk,Low risk,22.596725
73,139,74.0,100.689995,Medium risk,Low risk,26.689995
73,140,73.0,94.51532,Medium risk,Low risk,21.51532
73,141,72.0,101.4474,Medium risk,Low risk,29.447403
73,142,71.0,94.195786,Medium risk,Low risk,23.195786
73,143,70.0,91.32432,Medium risk,Low risk,21.324318
73,144,69.0,84.29644,Medium risk,Medium risk,15.29644
73,145,68.0,90.2301,Medium risk,Low risk,22.230103
73,146,67.0,92.30489,Medium risk,Low risk,25.304893
73,147,66.0,90.24119,Medium risk,Low risk,24.241188
73,148,65.0,90.31326,Medium risk,Low risk,25.313263
73,149,64.0,84.85768,Medium risk,Medium risk,20.857681
73,150,63.0,89.35311,Medium risk,Medium risk,26.353111
73,151,62.0,90.43457,Medium risk,Low risk,28.43457
73,152,61.0,93.09524,Medium risk,Low risk,32.095238
73,153,60.0,84.05371,Medium risk,Medium risk,24.05371
73,154,59.0,82.46895,Medium risk,Medium risk,23.468948
73,155,58.0,78.61967,Medium risk,Medium risk,20.619667
73,156,57.0,73.237045,Medium risk,Medium risk,16.237045
73,157,56.0,69.068954,Medium risk,Medium risk,13.068954
73,158,55.0,68.578476,Medium risk,Medium risk,13.578476
73,159,54.0,68.41614,Medium risk,Medium risk,14.416138
73,160,53.0,70.92717,Medium risk,Medium risk,17.92717
73,161,52.0,70.36535,Medium risk,Medium risk,18.365349
73,162,51.0,66.395325,Medium risk,Medium risk,15.395325
73,163,50.0,60.421036,Medium risk,Medium risk,10.421036
73,164,49.0,63.16494,Medium risk,Medium risk,14.16494
73,165,48.0,61.3107,Medium risk,Medium risk,13.310699
73,166,47.0,60.76983,Medium risk,Medium risk,13.769829
73,167,46.0,58.734016,Medium risk,Medium risk,12.734016
73,168,45.0,57.629128,High risk,Medium risk,12.6291275
73,169,44.0,52.187424,High risk,Medium risk,8.187424
73,170,43.0,48.95468,High risk,Medium risk,5.9546814
73,171,42.0,43.574875,High risk,High risk,1.5748749
73,172,41.0,37.476234,High risk,High risk,3.5237656
73,173,40.0,43.634254,High risk,High risk,3.6342545
73,174,39.0,36.337074,High risk,High risk,2.6629257
73,175,38.0,32.93047,High risk,High risk,5.0695305
73,176,37.0,31.689758,High risk,High risk,5.3102417
73,177,36.0,31.980434,High risk,High risk,4.0195656
73,178,35.0,29.149158,High risk,High risk,5.8508415
73,179,34.0,26.809387,High risk,High risk,7.190613
73,180,33.0,26.892,High risk,High risk,6.108
73,181,32.0,26.797588,High risk,High risk,5.2024117
73,182,31.0,28.933567,High risk,High risk,2.066433
73,183,30.0,27.890385,High risk,High risk,2.1096153
73,184,29.0,24.201431,High risk,High risk,4.7985687
73,185,28.0,25.893646,High risk,High risk,2.1063538
73,186,27.0,26.924656,High risk,High risk,0.075344086
73,187,26.0,25.439417,High risk,High risk,0.5605831
73,188,25.0,25.353767,High risk,High risk,0.3537674
73,189,24.0,25.38195,High risk,High risk,1.3819504
73,190,23.0,22.976227,High risk,High risk,0.023773193
73,191,22.0,22.706215,High risk,High risk,0.7062149
73,192,21.0,22.252913,High risk,High risk,1.2529125
73,193,20.0,18.159594,High risk,High risk,1.8404064
73,194,19.0,16.751032,High risk,High risk,2.2489681
73,195,18.0,17.226318,High risk,High risk,0.77368164
73,196,17.0,15.221248,High risk,High risk,1.7787523
73,197,16.0,14.764319,High risk,High risk,1.2356806
73,198,15.0,14.259131,High risk,High risk,0.74086857
73,199,14.0,13.393542,High risk,High risk,0.6064577
73,200,13.0,11.35778,High risk,High risk,1.6422195
73,201,12.0,12.311604,High risk,High risk,0.31160355
73,202,11.0,10.426002,High risk,High risk,0.57399845
73,203,10.0,10.78917,High risk,High risk,0.78917027
73,204,9.0,10.469499,High risk,High risk,1.4694986
73,205,8.0,10.085708,High risk,High risk,2.0857077
73,206,7.0,9.447725,High risk,High risk,2.4477253
73,207,6.0,8.653724,High risk,High risk,2.6537237
73,208,5.0,7.758378,High risk,High risk,2.758378
73,209,4.0,7.6458273,High risk,High risk,3.6458273
73,210,3.0,6.9717393,High risk,High risk,3.9717393
73,211,2.0,5.9198947,High risk,High risk,3.9198947
73,212,1.0,5.669651,High risk,High risk,4.669651
73,213,0.0,5.2206597,High risk,High risk,5.2206597
113,55,125.0,124.28154,Low risk,Low risk,0.7184601
113,56,125.0,124.305725,Low risk,Low risk,0.6942749
113,57,125.0,124.30145,Low risk,Low risk,0.69854736
113,58,125.0,124.28225,Low risk,Low risk,0.71775055
113,59,125.0,124.29106,Low risk,Low risk,0.7089386
113,60,125.0,124.28017,Low risk,Low risk,0.7198334
113,61,125.0,124.27867,Low risk,Low risk,0.72132874
113,62,125.0,124.22682,Low risk,Low risk,0.7731781
113,63,125.0,124.257065,Low risk,Low risk,0.7429352
113,64,125.0,124.263855,Low risk,Low risk,0.736145
113,65,125.0,124.18109,Low risk,Low risk,0.8189087
113,66,125.0,123.90199,Low risk,Low risk,1.0980072
113,67,125.0,123.63402,Low risk,Low risk,1.365982
113,68,125.0,123.89629,Low risk,Low risk,1.1037064
113,69,125.0,123.79884,Low risk,Low risk,1.2011566
113,70,125.0,123.66549,Low risk,Low risk,1.3345108
113,71,125.0,123.40237,Low risk,Low risk,1.5976334
113,72,125.0,123.74168,Low risk,Low risk,1.2583237
113,73,125.0,124.13927,Low risk,Low risk,0.86073303
113,74,125.0,123.84639,Low risk,Low risk,1.1536102
113,75,125.0,124.003586,Low risk,Low risk,0.9964142
113,76,125.0,123.84275,Low risk,Low risk,1.1572495
113,77,125.0,124.03351,Low risk,Low risk,0.9664917
113,78,125.0,123.82603,Low risk,Low risk,1.1739731
113,79,125.0,123.65115,Low risk,Low risk,1.3488464
113,80,125.0,123.54759,Low risk,Low risk,1.4524078
113,81,125.0,123.461235,Low risk,Low risk,1.538765
113,82,125.0,124.04802,Low risk,Low risk,0.9519806
113,83,125.0,124.19597,Low risk,Low risk,0.8040314
113,84,125.0,124.14839,Low risk,Low risk,0.8516083
113,85,125.0,124.18823,Low risk,Low risk,0.8117676
113,86,125.0,124.230576,Low risk,Low risk,0.76942444
113,87,125.0,124.20854,Low risk,Low risk,0.79145813
113,88,125.0,124.1774,Low risk,Low risk,0.8226013
113,89,125.0,124.1339,Low risk,Low risk,0.8660965
113,90,125.0,124.13279,Low risk,Low risk,0.8672104
113,91,125.0,124.189064,Low risk,Low risk,0.810936
113,92,125.0,124.200714,Low risk,Low risk,0.7992859
113,93,125.0,124.108765,Low risk,Low risk,0.89123535
113,94,125.0,124.178535,Low risk,Low risk,0.82146454
113,95,125.0,124.111694,Low risk,Low risk,0.88830566
113,96,125.0,124.11279,Low risk,Low risk,0.88720703
113,97,125.0,123.91882,Low risk,Low risk,1.0811768
113,98,125.0,124.08155,Low risk,Low risk,0.9184494
113,99,125.0,124.17057,Low risk,Low risk,0.8294296
113,100,125.0,124.16887,Low risk,Low risk,0.831131
113,101,125.0,124.040695,Low risk,Low risk,0.9593048
113,102,125.0,122.58766,Low risk,Low risk,2.4123383
113,103,125.0,123.01519,Low risk,Low risk,1.9848099
113,104,125.0,123.62422,Low risk,Low risk,1.3757782
113,105,125.0,124.023315,Low risk,Low risk,0.9766846
113,106,125.0,124.22194,Low risk,Low risk,0.7780609
113,107,125.0,124.28952,Low risk,Low risk,0.71047974
113,108,125.0,124.27185,Low risk,Low risk,0.7281494
113,109,125.0,124.19995,Low risk,Low risk,0.8000488
113,110,125.0,124.19922,Low risk,Low risk,0.80078125
113,111,125.0,124.18584,Low risk,Low risk,0.8141632
113,112,125.0,124.21897,Low risk,Low risk,0.78102875
113,113,125.0,124.27657,Low risk,Low risk,0.7234268
113,114,125.0,124.25479,Low risk,Low risk,0.74520874
113,115,125.0,124.13267,Low risk,Low risk,0.86733246
113,116,125.0,124.18678,Low risk,Low risk,0.81321716
113,117,125.0,124.05549,Low risk,Low risk,0.9445114
113,118,125.0,124.05226,Low risk,Low risk,0.94773865
113,119,125.0,124.07599,Low risk,Low risk,0.92401123
113,120,125.0,124.11018,Low risk,Low risk,0.8898163
113,121,125.0,124.107994,Low risk,Low risk,0.8920059
113,122,125.0,124.09602,Low risk,Low risk,0.90397644
113,123,125.0,123.86376,Low risk,Low risk,1.1362381
113,124,125.0,121.9733,Low risk,Low risk,3.026703
113,125,125.0,120.27359,Low risk,Low risk,4.72641
113,126,125.0,120.66934,Low risk,Low risk,4.330658
113,127,125.0,118.21179,Low risk,Low risk,6.788208
113,128,125.0,119.81745,Low risk,Low risk,5.1825485
113,129,125.0,120.32574,Low risk,Low risk,4.674263
113,130,125.0,119.847534,Low risk,Low risk,5.152466
113,131,125.0,118.34112,Low risk,Low risk,6.658882
113,132,125.0,118.33249,Low risk,Low risk,6.667511
113,133,125.0,119.56405,Low risk,Low risk,5.435951
113,134,125.0,115.445885,Low risk,Low risk,9.554115
113,135,125.0,117.42351,Low risk,Low risk,7.5764923
113,136,125.0,118.95654,Low risk,Low risk,6.043457
113,137,125.0,116.79629,Low risk,Low risk,8.203712
113,138,125.0,104.25536,Low risk,Low risk,20.744637
113,139,125.0,105.16126,Low risk,Low risk,19.838737
113,140,125.0,115.4142,Low risk,Low risk,9.5858
113,141,125.0,118.08335,Low risk,Low risk,6.916649
113,142,125.0,118.23675,Low risk,Low risk,6.7632523
113,143,125.0,116.89485,Low risk,Low risk,8.105148
113,144,125.0,117.0361,Low risk,Low risk,7.9638977
113,145,125.0,119.07736,Low risk,Low risk,5.922638
113,146,125.0,120.44544,Low risk,Low risk,4.554558
113,147,125.0,119.50862,Low risk,Low risk,5.491379
113,148,125.0,120.012054,Low risk,Low risk,4.9879456
113,149,125.0,121.27008,Low risk,Low risk,3.7299194
113,150,125.0,121.045,Low risk,Low risk,3.9550018
113,151,125.0,116.63684,Low risk,Low risk,8.363159
113,152,125.0,118.16078,Low risk,Low risk,6.839218
113,153,125.0,119.214676,Low risk,Low risk,5.785324
113,154,125.0,121.18225,Low risk,Low risk,3.817749
113,155,125.0,121.75191,Low risk,Low risk,3.2480927
113,156,125.0,121.54147,Low risk,Low risk,3.4585266
113,157,125.0,121.88163,Low risk,Low risk,3.11837
113,158,125.0,121.541855,Low risk,Low risk,3.4581451
113,159,125.0,119.24399,Low risk,Low risk,5.756012
113,160,125.0,117.83171,Low risk,Low risk,7.168289
113,161,125.0,116.00665,Low risk,Low risk,8.993347
113,162,125.0,113.81706,Low risk,Low risk,11.182938
113,163,125.0,117.67619,Low risk,Low risk,7.323807
113,164,125.0,117.79141,Low risk,Low risk,7.2085876
113,165,125.0,118.133255,Low risk,Low risk,6.866745
113,166,124.0,119.10154,Low risk,Low risk,4.8984604
113,167,123.0,119.727974,Low risk,Low risk,3.272026
113,168,122.0,120.369934,Low risk,Low risk,1.6300659
113,169,121.0,121.048355,Low risk,Low risk,0.048355103
113,170,120.0,120.32084,Low risk,Low risk,0.32083893
113,171,119.0,120.10245,Low risk,Low risk,1.1024475
113,172,118.0,119.56802,Low risk,Low risk,1.5680237
113,173,117.0,116.30934,Low risk,Low risk,0.69065857
113,174,116.0,115.6237,Low risk,Low risk,0.376297
113,175,115.0,112.8875,Low risk,Low risk,2.112503
113,176,114.0,110.02371,Low risk,Low risk,3.9762878
113,177,113.0,112.73476,Low risk,Low risk,0.26524353
113,178,112.0,115.740204,Low risk,Low risk,3.7402039
113,179,111.0,109.08011,Low risk,Low risk,1.9198914
113,180,110.0,103.60063,Low risk,Low risk,6.3993683
113,181,109.0,110.25305,Low risk,Low risk,1.2530518
113,182,108.0,112.68819,Low risk,Low risk,4.6881866
113,183,107.0,115.98202,Low risk,Low risk,8.9820175
113,184,106.0,113.33934,Low risk,Low risk,7.33934
113,185,105.0,109.908264,Low risk,Low risk,4.908264
113,186,104.0,112.10997,Low risk,Low risk,8.10997
113,187,103.0,113.92143,Low risk,Low risk,10.9214325
113,188,102.0,117.488594,Low risk,Low risk,15.488594
113,189,101.0,116.30621,Low risk,Low risk,15.306213
113,190,100.0,115.91098,Low risk,Low risk,15.91098
113,191,99.0,114.141525,Low risk,Low risk,15.141525
113,192,98.0,115.878174,Low risk,Low risk,17.878174
113,193,97.0,117.37962,Low risk,Low risk,20.379623
113,194,96.0,114.75676,Low risk,Low risk,18.75676
113,195,95.0,109.81832,Low risk,Low risk,14.818321
124,55,125.0,123.93657,Low risk,Low risk,1.0634308
124,56,125.0,124.03775,Low risk,Low risk,0.96224976
124,57,125.0,124.08068,Low risk,Low risk,0.91931915
124,58,125.0,124.12083,Low risk,Low risk,0.8791733
124,59,125.0,124.18707,Low risk,Low risk,0.81292725
124,60,125.0,124.185715,Low risk,Low risk,0.8142853
124,61,125.0,124.19368,Low risk,Low risk,0.8063202
124,62,125.0,124.132095,Low risk,Low risk,0.86790466
124,63,125.0,124.131195,Low risk,Low risk,0.86880493
124,64,125.0,124.07701,Low risk,Low risk,0.9229889
124,65,125.0,124.05632,Low risk,Low risk,0.9436798
124,66,125.0,124.0797,Low risk,Low risk,0.92030334
124,67,125.0,124.05629,Low risk,Low risk,0.9437103
124,68,125.0,123.917496,Low risk,Low risk,1.0825043
124,69,125.0,123.65372,Low risk,Low risk,1.346283
124,70,125.0,123.007706,Low risk,Low risk,1.9922943
124,71,125.0,121.23243,Low risk,Low risk,3.7675705
124,72,125.0,120.30921,Low risk,Low risk,4.6907883
124,73,125.0,120.07725,Low risk,Low risk,4.9227524
124,74,125.0,118.68469,Low risk,Low risk,6.3153076
124,75,125.0,115.01138,Low risk,Low risk,9.988617
124,76,125.0,117.29676,Low risk,Low risk,7.7032394
124,77,125.0,119.21959,Low risk,Low risk,5.780411
124,78,125.0,118.37308,Low risk,Low risk,6.6269226
124,79,125.0,117.41794,Low risk,Low risk,7.582062
124,80,125.0,117.77051,Low risk,Low risk,7.229492
124,81,125.0,116.62575,Low risk,Low risk,8.374252
124,82,124.0,116.05098,Low risk,Low risk,7.9490204
124,83,123.0,117.68963,Low risk,Low risk,5.3103714
124,84,122.0,117.98805,Low risk,Low risk,4.0119476
124,85,121.0,114.3448,Low risk,Low risk,6.655197
124,86,120.0,107.98059,Low risk,Low risk,12.019409
124,87,119.0,101.66527,Low risk,Low risk,17.334732
124,88,118.0,103.34618,Low risk,Low risk,14.653816
124,89,117.0,93.22571,Low risk,Low risk,23.774292
124,90,116.0,103.98102,Low risk,Low risk,12.018982
124,91,115.0,107.68733,Low risk,Low risk,7.312668
124,92,114.0,110.24762,Low risk,Low risk,3.7523804
124,93,113.0,116.75687,Low risk,Low risk,3.7568665
124,94,112.0,120.98443,Low risk,Low risk,8.984428
124,95,111.0,122.16726,Low risk,Low risk,11.167259
124,96,110.0,122.75619,Low risk,Low risk,12.756187
124,97,109.0,122.73606,Low risk,Low risk,13.736061
124,98,108.0,122.661835,Low risk,Low risk,14.661835
124,99,107.0,121.730156,Low risk,Low risk,14.730156
124,100,106.0,120.061,Low risk,Low risk,14.060997
124,101,105.0,121.22342,Low risk,Low risk,16.22342
124,102,104.0,120.84738,Low risk,Low risk,16.847382
124,103,103.0,120.617096,Low risk,Low risk,17.617096
124,104,102.0,118.57677,Low risk,Low risk,16.576767
124,105,101.0,114.9695,Low risk,Low risk,13.969498
124,106,100.0,112.19729,Low risk,Low risk,12.1972885
124,107,99.0,112.28224,Low risk,Low risk,13.282242
124,108,98.0,111.729385,Low risk,Low risk,13.729385
124,109,97.0,109.54123,Low risk,Low risk,12.541229
124,110,96.0,104.488525,Low risk,Low risk,8.488525
124,111,95.0,108.98232,Low risk,Low risk,13.982323
124,112,94.0,104.581024,Low risk,Low risk,10.581024
124,113,93.0,100.64407,Low risk,Low risk,7.6440735
124,114,92.0,93.03589,Low risk,Low risk,1.0358887
124,115,91.0,76.07725,Low risk,Medium risk,14.922752
124,116,90.0,67.644806,Medium risk,Medium risk,22.355194
124,117,89.0,69.11276,Medium risk,Medium risk,19.887238
124,118,88.0,68.47566,Medium risk,Medium risk,19.524338
124,119,87.0,69.53556,Medium risk,Medium risk,17.46444
124,120,86.0,64.53725,Medium risk,Medium risk,21.462753
124,121,85.0,66.11251,Medium risk,Medium risk,18.88749
124,122,84.0,71.58528,Medium risk,Medium risk,12.414719
124,123,83.0,75.50415,Medium risk,Medium risk,7.4958496
124,124,82.0,68.13786,Medium risk,Medium risk,13.862137
124,125,81.0,70.20517,Medium risk,Medium risk,10.79483
124,126,80.0,67.73952,Medium risk,Medium risk,12.260483
124,127,79.0,70.21733,Medium risk,Medium risk,8.782669
124,128,78.0,80.14597,Medium risk,Medium risk,2.1459732
124,129,77.0,81.28519,Medium risk,Medium risk,4.285187
124,130,76.0,73.19232,Medium risk,Medium risk,2.8076782
124,131,75.0,66.39484,Medium risk,Medium risk,8.605164
124,132,74.0,72.15281,Medium risk,Medium risk,1.8471909
124,133,73.0,72.25134,Medium risk,Medium risk,0.7486572
124,134,72.0,78.499115,Medium risk,Medium risk,6.499115
124,135,71.0,80.5804,Medium risk,Medium risk,9.580399
124,136,70.0,76.3851,Medium risk,Medium risk,6.3851013
124,137,69.0,73.392105,Medium risk,Medium risk,4.392105
124,138,68.0,74.519554,Medium risk,Medium risk,6.519554
124,139,67.0,68.19137,Medium risk,Medium risk,1.1913681
124,140,66.0,64.91872,Medium risk,Medium risk,1.0812836
124,141,65.0,68.313446,Medium risk,Medium risk,3.313446
124,142,64.0,67.24051,Medium risk,Medium risk,3.240509
124,143,63.0,64.720116,Medium risk,Medium risk,1.7201157
124,144,62.0,54.920433,Medium risk,Medium risk,7.079567
124,145,61.0,49.498497,Medium risk,Medium risk,11.501503
124,146,60.0,43.456505,Medium risk,High risk,16.543495
124,147,59.0,44.40215,Medium risk,High risk,14.597851
124,148,58.0,42.07661,Medium risk,High risk,15.923389
124,149,57.0,35.963593,Medium risk,High risk,21.036407
124,150,56.0,32.24459,Medium risk,High risk,23.75541
124,151,55.0,27.428316,Medium risk,High risk,27.571684
124,152,54.0,27.870253,Medium risk,High risk,26.129747
124,153,53.0,29.69466,Medium risk,High risk,23.30534
124,154,52.0,28.078604,Medium risk,High risk,23.921396
124,155,51.0,27.238773,Medium risk,High risk,23.761227
124,156,50.0,26.714466,Medium risk,High risk,23.285534
124,157,49.0,25.943552,Medium risk,High risk,23.056448
124,158,48.0,24.581205,Medium risk,High risk,23.418795
124,159,47.0,23.248543,Medium risk,High risk,23.751457
124,160,46.0,20.740849,Medium risk,High risk,25.259151
124,161,45.0,19.100437,High risk,High risk,25.899563
124,162,44.0,17.622066,High risk,High risk,26.377934
124,163,43.0,18.706112,High risk,High risk,24.293888
124,164,42.0,19.567146,High risk,High risk,22.432854
124,165,41.0,21.039112,High risk,High risk,19.960888
124,166,40.0,18.754002,High risk,High risk,21.245998
124,167,39.0,16.073265,High risk,High risk,22.926735
124,168,38.0,15.979375,High risk,High risk,22.020626
124,169,37.0,13.237762,High risk,High risk,23.762238
124,170,36.0,12.069891,High risk,High risk,23.930109
124,171,35.0,12.593661,High risk,High risk,22.406338
124,172,34.0,11.316039,High risk,High risk,22.68396
124,173,33.0,9.868316,High risk,High risk,23.131683
124,174,32.0,8.054116,High risk,High risk,23.945885
124,175,31.0,6.8480115,High risk,High risk,24.151989
124,176,30.0,3.0557232,High risk,High risk,26.944277
124,177,29.0,2.9411755,High risk,High risk,26.058825
124,178,28.0,2.9040864,High risk,High risk,25.095913
124,179,27.0,3.7176707,High risk,High risk,23.28233
124,180,26.0,3.4277623,High risk,High risk,22.572237
124,181,25.0,3.330721,High risk,High risk,21.66928
124,182,24.0,2.786735,High risk,High risk,21.213264
124,183,23.0,2.773477,High risk,High risk,20.226522
124,184,22.0,2.7033362,High risk,High risk,19.296663
124,185,21.0,2.6814833,High risk,High risk,18.318516
124,186,20.0,2.7087026,High risk,High risk,17.291298
141,55,86.0,124.25969,Medium risk,Low risk,38.25969
141,56,85.0,124.2686,Medium risk,Low risk,39.2686
141,57,84.0,124.25362,Medium risk,Low risk,40.253616
141,58,83.0,124.274765,Medium risk,Low risk,41.274765
141,59,82.0,124.23175,Medium risk,Low risk,42.23175
141,60,81.0,124.20132,Medium risk,Low risk,43.201317
141,61,80.0,123.97351,Medium risk,Low risk,43.97351
141,62,79.0,123.90491,Medium risk,Low risk,44.904907
141,63,78.0,123.64491,Medium risk,Low risk,45.644913
141,64,77.0,124.03937,Medium risk,Low risk,47.039368
141,65,76.0,124.011635,Medium risk,Low risk,48.011635
141,66,75.0,123.96979,Medium risk,Low risk,48.969788
141,67,74.0,123.4447,Medium risk,Low risk,49.444702
141,68,73.0,123.638016,Medium risk,Low risk,50.638016
141,69,72.0,123.82393,Medium risk,Low risk,51.82393
141,70,71.0,123.5948,Medium risk,Low risk,52.594803
141,71,70.0,123.43015,Medium risk,Low risk,53.430153
141,72,69.0,122.73021,Medium risk,Low risk,53.73021
141,73,68.0,122.69603,Medium risk,Low risk,54.69603
141,74,67.0,119.968185,Medium risk,Low risk,52.968185
141,75,66.0,118.940216,Medium risk,Low risk,52.940216
141,76,65.0,116.24835,Medium risk,Low risk,51.248352
141,77,64.0,114.78016,Medium risk,Low risk,50.78016
141,78,63.0,96.40822,Medium risk,Low risk,33.40822
141,79,62.0,93.381584,Medium risk,Low risk,31.381584
141,80,61.0,90.91452,Medium risk,Low risk,29.91452
141,81,60.0,89.81589,Medium risk,Medium risk,29.815887
141,82,59.0,89.05999,Medium risk,Medium risk,30.05999
141,83,58.0,86.2218,Medium risk,Medium risk,28.221802
141,84,57.0,83.10788,Medium risk,Medium risk,26.10788
141,85,56.0,63.585648,Medium risk,Medium risk,7.5856476
141,86,55.0,62.51611,Medium risk,Medium risk,7.5161095
141,87,54.0,62.171528,Medium risk,Medium risk,8.171528
141,88,53.0,57.948364,Medium risk,Medium risk,4.9483643
141,89,52.0,58.986572,Medium risk,Medium risk,6.9865723
141,90,51.0,56.55021,Medium risk,Medium risk,5.550209
141,91,50.0,55.430153,Medium risk,Medium risk,5.430153
141,92,49.0,61.063747,Medium risk,Medium risk,12.063747
141,93,48.0,67.436584,Medium risk,Medium risk,19.436584
141,94,47.0,60.11351,Medium risk,Medium risk,13.11351
141,95,46.0,58.15255,Medium risk,Medium risk,12.15255
141,96,45.0,60.464737,High risk,Medium risk,15.464737
141,97,44.0,57.201473,High risk,Medium risk,13.201473
141,98,43.0,53.85694,High risk,Medium risk,10.856941
141,99,42.0,50.91558,High risk,Medium risk,8.915581
141,100,41.0,49.895206,High risk,Medium risk,8.895206
141,101,40.0,48.711,High risk,Medium risk,8.710999
141,102,39.0,45.251316,High risk,Medium risk,6.251316
141,103,38.0,45.774845,High risk,Medium risk,7.774845
141,104,37.0,42.74466,High risk,High risk,5.7446594
141,105,36.0,41.363945,High risk,High risk,5.363945
141,106,35.0,36.61207,High risk,High risk,1.6120682
141,107,34.0,37.96311,High risk,High risk,3.9631119
141,108,33.0,33.285095,High risk,High risk,0.2850952
141,109,32.0,37.36277,High risk,High risk,5.36277
141,110,31.0,32.51567,High risk,High risk,1.5156708
141,111,30.0,31.009954,High risk,High risk,1.0099545
141,112,29.0,24.304096,High risk,High risk,4.695904
141,113,28.0,21.23238,High risk,High risk,6.76762
141,114,27.0,21.493385,High risk,High risk,5.5066147
141,115,26.0,19.850584,High risk,High risk,6.149416
141,116,25.0,20.366196,High risk,High risk,4.6338043
141,117,24.0,18.590294,High risk,High risk,5.409706
141,118,23.0,17.318848,High risk,High risk,5.6811523
141,119,22.0,14.8972645,High risk,High risk,7.1027355
141,120,21.0,13.367536,High risk,High risk,7.6324644
141,121,20.0,12.805394,High risk,High risk,7.194606
141,122,19.0,11.571229,High risk,High risk,7.428771
141,123,18.0,11.499651,High risk,High risk,6.500349
149,55,125.0,122.191444,Low risk,Low risk,2.8085556
149,56,125.0,122.2592,Low risk,Low risk,2.740799
149,57,125.0,122.09355,Low risk,Low risk,2.9064484
149,58,125.0,123.1776,Low risk,Low risk,1.822403
149,59,125.0,123.52196,Low risk,Low risk,1.4780426
149,60,125.0,123.77736,Low risk,Low risk,1.222641
149,61,125.0,123.85899,Low risk,Low risk,1.1410065
149,62,125.0,124.07146,Low risk,Low risk,0.9285431
149,63,125.0,124.16298,Low risk,Low risk,0.8370209
149,64,125.0,124.20268,Low risk,Low risk,0.7973175
149,65,125.0,124.20848,Low risk,Low risk,0.79151917
149,66,125.0,124.21171,Low risk,Low risk,0.78829193
149,67,125.0,124.2103,Low risk,Low risk,0.78970337
149,68,125.0,124.123726,Low risk,Low risk,0.8762741
149,69,125.0,124.16406,Low risk,Low risk,0.8359375
149,70,125.0,124.180405,Low risk,Low risk,0.81959534
149,71,125.0,124.220245,Low risk,Low risk,0.77975464
149,72,125.0,124.235085,Low risk,Low risk,0.76491547
149,73,125.0,124.19583,Low risk,Low risk,0.8041687
149,74,125.0,124.23752,Low risk,Low risk,0.7624817
149,75,125.0,124.20703,Low risk,Low risk,0.79296875
149,76,125.0,124.18698,Low risk,Low risk,0.8130188
149,77,125.0,124.22843,Low risk,Low risk,0.7715683
149,78,125.0,124.25951,Low risk,Low risk,0.7404938
149,79,125.0,124.19747,Low risk,Low risk,0.8025284
149,80,125.0,124.21617,Low risk,Low risk,0.78382874
149,81,125.0,124.23233,Low risk,Low risk,0.7676697
149,82,125.0,124.1327,Low risk,Low risk,0.86730194
149,83,125.0,124.21792,Low risk,Low risk,0.7820816
149,84,125.0,124.29692,Low risk,Low risk,0.7030792
149,85,125.0,124.31232,Low risk,Low risk,0.6876831
149,86,125.0,124.321396,Low risk,Low risk,0.6786041
149,87,125.0,124.305725,Low risk,Low risk,0.6942749
149,88,125.0,124.25319,Low risk,Low risk,0.7468109
149,89,125.0,124.300476,Low risk,Low risk,0.6995239
149,90,125.0,124.29735,Low risk,Low risk,0.702652
149,91,125.0,124.32083,Low risk,Low risk,0.6791687
149,92,125.0,124.31728,Low risk,Low risk,0.68271637
149,93,125.0,124.292496,Low risk,Low risk,0.7075043
149,94,125.0,124.27007,Low risk,Low risk,0.72992706
149,95,125.0,124.26837,Low risk,Low risk,0.7316284
149,96,125.0,124.28311,Low risk,Low risk,0.7168884
149,97,125.0,124.28817,Low risk,Low risk,0.71183014
149,98,125.0,124.13927,Low risk,Low risk,0.86073303
149,99,125.0,123.99693,Low risk,Low risk,1.003067
149,100,125.0,123.997925,Low risk,Low risk,1.0020752
149,101,125.0,124.10356,Low risk,Low risk,0.8964386
